date,temperature_2m,relative_humidity_2m,precipitation_probability,precipitation,rain,visibility,arquivo_origem,cidade
2025-05-26 03:00:00+00:00,18.0785,90.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 04:00:00+00:00,17.3285,93.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 05:00:00+00:00,16.3785,97.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 06:00:00+00:00,16.0785,96.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 07:00:00+00:00,15.5285,96.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 08:00:00+00:00,15.228499,95.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 09:00:00+00:00,14.8785,94.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 10:00:00+00:00,14.728499,92.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 11:00:00+00:00,16.3285,84.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 12:00:00+00:00,19.178501,77.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 13:00:00+00:00,21.778502,61.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 14:00:00+00:00,22.8785,58.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 15:00:00+00:00,23.778502,53.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 16:00:00+00:00,24.3285,52.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 17:00:00+00:00,24.5785,52.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 18:00:00+00:00,25.1285,46.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 19:00:00+00:00,24.6285,47.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 20:00:00+00:00,23.6285,56.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 21:00:00+00:00,22.528502,62.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 22:00:00+00:00,21.6285,65.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-26 23:00:00+00:00,21.028502,66.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-27 00:00:00+00:00,19.5785,75.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-27 01:00:00+00:00,18.8785,80.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-27 02:00:00+00:00,18.178501,84.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-27 03:00:00+00:00,17.1285,89.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
2025-05-27 04:00:00+00:00,16.778502,90.0,0.0,0.0,0.0,24140.0,dataset-final/meteorologia_2025-05-26_22-35-45_sao-paulo.csv,sao-paulo.csv
